Name,Party,Constituency,Date of Birth,Education,State
Atuma Emeka,PDP,Ikwuano/Umuhia North/South,"January, 1969",WASC. Bsc Estate Management,Abia
Chief Mba Ajah,PDP,Bende,"January, 1961",M.B.A (Finance & Banking),Abia
Uchechukwu N. Maduako,PDP,Isuikwato/Munneochi,"February, 1960",Master Degree in Business Admin. & B.sc,Abia
Mao Arukwe Ohuabunwa,PDP,Arochukwu/Ohafia,"May, 1957","Post Graduate Diploma in Public Adm, Bachelor of Tech.",Abia
Nnanna Uzor,AD,Aba North/South,"May, 1964",WASC.,Abia
Macebuh Chinonyerem,PDP,Ukwa East/ Ukwa West,"July, 1956",Master of Science in Economics,Abia
Anayo D. Ozurumba,PDP,Isiala Ngwa North/ South,"October, 1954",B.sc Hons in Govt. Public Administration.,Abia
Nkechi Nwaogu,ANPP,Obingwa/Osisioma/ Ugwunagbo,"May, 1956",MSC Management Studies,Abia
Dahiru Bornoma,ANPP,Yola North/South Girei,"December, 1966",Bachelor of Science Degree (Education) in Botany,Adamawa
Ahmed Hassan B.,PDP,Guyuk/Shelleng,"February, 1960",National Diploma (OND),Adamawa
Anthony L. Madwate,PDP,Demsa/Lamurde/ Numan,"June, 1955",Master Degree (MSC) in Industrial Engineering,Adamawa
Atiwurcha Albert Sylvanus,,Gombi/Hong,"June, 1968",Bachelor of Science in Pharmacy,Adamawa
Nuhu Bobbo Gurin,PDP,Fufore/Song,"March, 1958",B.sc Hons. Sociology & Social Anthropology,Adamawa
Gella Ahmed Njidda,PDP,Mubi North/South Mahia,29/09/1957,Diploma,Adamawa
Babale N. Martins,PDP,Jada/Ganye/Toungo/M'Belwa,"June, 1958",Post Graduate Diploma in Business Administration,Adamawa
Bala James Ngilari,PDP,Michika/Madagali South/Maiha,"December, 1953",L.L.B (Hons) B.L.,Adamawa
Emah Bassey,NDP,Etinan,21/06/1966,Bachelor of Law Degree,Akwa Ibom
Ubong D. Etiebet,ANPP,Ukanafun/Orukanam,"June, 1964",Bachelor of Science,Akwa Ibom
Enang Ita Solomon James,PDP,Itu/Ibiono Ibom,"December, 1962",Bachelor of Law,Akwa Ibom
Nsini Akpan Umossoh,PDP,Iko Ekpene,"January, 1954",Bachelor of Law,Akwa Ibom
Nduese Essien,PDP,"Eket, Onna, Esit Eket, Ibeno","February, 1944",B.SC (Hons) Business Admin,Akwa Ibom
Benard Udoh,PDP,Mkpat/Enin/Ikot Abasi/ Eastern Obolo,"October, 1962",Higher National Diploma,Akwa Ibom
Esio Oquong Udoh,PDP,Oron/Bo/Okobo/Udung Uko Urue Offiong-Oruko,"April, 1953","M.B; M.CH (NIG.) MBA, PH.D",Akwa Ibom
Iquo Inyang Minimah,PDP,Ikono/Ini,"September, 1965",Bachelor of Law Degree,Akwa Ibom
Ezekiel A. Anaka,PDP,Abak/Etim Ekpo/Ika,"July, 1964",Bachelor of Science,Akwa Ibom
Bassey Etim,PDP,Uyo,"September, 1963",Master of Science,Akwa Ibom
Harry Oranezi,PDP,Nnewi North/South/ Ekwusigo,"January, 1967",M.B.B.S,Anambra
Balonwu Jessie,PDP,Onitsha North/South,"August, 1951",Bachelor of Law Degree (L.L.B),Anambra
Ugochukwu Nedu,PDP,Orumba North/South,"May, 1966",Bachelor of Science in Accountancy,Anambra
Jerry Sonny Ugokwe,PDP,Idemili North/South,"April, 1957",PH.D,Anambra
Ughanze Nnnaemeka C.,PDP,Oyi/Ayamelum,"August, 1958",Bachelor of Law Degree,Anambra
Nzeribe Chuma M.,PDP,Ihiala,"September, 1959",HND in Accounting,Anambra
Christian Okey Enemuo,PDP,Aguata,"December, 1957",Doctorate Degree,Anambra
Ozodinobi G. Ibezimako,APGA,Njikoka/Anaocha/ Dunukofia,"March, 1957",B.SC (Finance),Anambra
Chudi Offodile,PDP,Akwa North/South,"November, 1964","LLB (Hons), BL, PGD in Marketing",Anambra
Okeke Raphael,PDP,Anambra East/West,10/03/1960,Bachelor's Degree in Public Administration,Anambra
Okwudili Uzoka,,Ogharu,"November, 1942","B.Sc. in Agric, Economics",Anambra
Farouk Mustapha,PDP,Katagum,"April, 1965",Master of Business Admin.,Bauchi
Seth Alhassan Karfe,PDP,Dass/Tafawa Balewa/Bogoro,"December, 1955",HND in Building,Bauchi
